Experiment,Model,Acc_mean,Acc_std,Prec_mean,Prec_std,Rec_mean,Rec_std,F1_mean,F1_std,AUC_mean,AUC_std,PR_AUC_mean,PR_AUC_std,MCC_mean,MCC_std
A1_Structured,LR,0.7452767114007355,0.00850879077321847,0.5128251213197361,0.010486783764510994,0.8062952502473083,0.018792214302040127,0.6268540023521634,0.012039070362507513,0.8445187256435656,0.013985125714730711,0.6559194895330902,0.028039033980430166,0.474208073678896,0.01863271855603047
A1_Structured,RF,0.7476909800632299,0.0065677952110923836,0.5156977409562818,0.007968722538290503,0.8052228641883271,0.02419653587192758,0.6286659817174113,0.012539076355461322,0.8444449933264803,0.01265144510979243,0.6547523063091043,0.026905934745103426,0.47699398121226216,0.019675180797091064
A1_Structured,XGB,0.7509566141363958,0.011248953530324422,0.5203368007422539,0.014378150520305109,0.7993534142879671,0.011171843261427106,0.630243136763266,0.012162817824290198,0.8431784928065233,0.012164801665742473,0.6511129122371149,0.025167069685653427,0.47887838572633806,0.01834489960074589
A1_Structured,MLP,0.7976665833279567,0.015494534769280543,0.6437209951311376,0.04404467607011921,0.5393026623274219,0.02278006789685412,0.5861538631671769,0.02467896260507673,0.8406893814424453,0.015275006356972147,0.6456408033691938,0.028173390249683225,0.4573088096060922,0.037261251278697956
A1_Structured,LGBM,0.7498208553777663,0.008597090404662272,0.5191226451338089,0.011134938387290698,0.7843744175710742,0.013730627999717405,0.6246728005201738,0.010103441858579598,0.8423426234178274,0.01149467060781458,0.6572433051132804,0.024128340907467995,0.4701039216447975,0.015316944709273056
A1_Structured,Stack,0.7999397138525066,0.01172898567515364,0.6361239784165852,0.02317838035325239,0.5740749236570085,0.031771817003251775,0.6033688441573032,0.027180419495090407,0.845357902778541,0.013607224976420309,0.6617141340724672,0.029759995181269528,0.471302598333099,0.03385359034743852
A2_Struct+Eng,LR,0.7481180237434673,0.007238704420111072,0.5163376704101745,0.008790186348618587,0.8063009849321157,0.015635326947136808,0.6294837551459485,0.009849879919269737,0.8489880663345349,0.011614868015241059,0.6708431793752847,0.017777650747453015,0.47813346619406866,0.015278848741660769
A2_Struct+Eng,RF,0.7543641928511517,0.00958327803927585,0.5250922982393142,0.012635522250170577,0.782760103797795,0.011991482187092287,0.6285007690272894,0.01212135152116904,0.8420119081059042,0.011439206125711626,0.6514327292485709,0.02297166446807434,0.47579670495324855,0.018312803849162885
A2_Struct+Eng,XGB,0.7539376532356927,0.010836045932786139,0.5244142344470168,0.014147498637976978,0.7897234448251638,0.012894249417171577,0.6301979576071013,0.012663859773794696,0.8425479414420607,0.011196381450598899,0.6542008684295261,0.021248481170873745,0.4785110496768069,0.019146122878510047
A2_Struct+Eng,MLP,0.796390190496161,0.010899797280021066,0.6449135659891175,0.029941317771922608,0.5216269300798555,0.04673587212479163,0.5752711378278765,0.03142256968203199,0.8410451667437207,0.014132742810923391,0.6584693098319584,0.02521857702731516,0.44882315036521475,0.03331962926716169
A2_Struct+Eng,LGBM,0.7570611410413577,0.011565643571383946,0.5290555354956608,0.015409226575285151,0.7747444481082708,0.017944589338776476,0.628676483012498,0.015468255829246295,0.8436544073534499,0.010672644363871938,0.6560195907597903,0.024224391581355142,0.47601471879874246,0.023352373856339998
A2_Struct+Eng,Stack,0.8053363321827215,0.008337555055878182,0.6512017124197429,0.01885960520548705,0.5740964287250362,0.015644593414382506,0.6101807224743945,0.016341429843592225,0.8491137556654657,0.011649757675226463,0.6704222268865543,0.018948786547131825,0.48287415255150756,0.02200604651202055
A3_Struct+all_MiniLM_L6_v2,LR,0.7427209013484741,0.010591871850860916,0.5098330352978042,0.012899556194423515,0.796131955097418,0.020913179568783094,0.6215497373219977,0.014964800574468326,0.8410784127977463,0.014122626460671767,0.6504509850825005,0.022000381890157187,0.4657286439960984,0.023199421155638684
A3_Struct+all_MiniLM_L6_v2,RF,0.7448517847925672,0.00931906766313871,0.5124795577871495,0.011652637352147345,0.7950552680248311,0.022777404644715483,0.623144164508662,0.013858527300086076,0.8363647224728247,0.012431858250781,0.6342000064363689,0.029273770633609444,0.46819273401345685,0.021312931024873524
A3_Struct+all_MiniLM_L6_v2,XGB,0.741727792922124,0.01128087315192919,0.5089778152162726,0.014148371745843876,0.7811500910381213,0.017591661503670402,0.6162349916474766,0.013421341204346165,0.834995882688788,0.012441099312408775,0.6356857637570049,0.0244302290408185,0.4572133885949962,0.02046537854677471
A3_Struct+all_MiniLM_L6_v2,MLP,0.7870214408994128,0.010574211639944637,0.6251480260826054,0.03154374637671356,0.49863514501584205,0.04634220991546963,0.5531784136957176,0.029052932583471986,0.8267372971946652,0.014367477553548188,0.6247118949644392,0.029971371777807097,0.42153736709464146,0.031992667696399905
A3_Struct+all_MiniLM_L6_v2,LGBM,0.753938762178205,0.013636162485963995,0.5254040280358663,0.018326052224547893,0.7645625152327564,0.01900058836716857,0.6226578225264906,0.016772921243903418,0.8344401917597546,0.012391139634540941,0.640275178296522,0.021834967805717965,0.4668968665142428,0.025235306764017754
A3_Struct+all_MiniLM_L6_v2,Stack,0.7983790284857089,0.011496728658822555,0.6417543696478305,0.026695685674236243,0.5446559905951169,0.026323245936513296,0.5890034510441025,0.024187642428367743,0.841538562762101,0.014291220720224025,0.6517656024126636,0.023006346408034554,0.45949566165115235,0.031238972775945024
A4_Full+all_MiniLM_L6_v2,LR,0.74840161058778,0.009764845634961428,0.5171895975759834,0.012352321295359799,0.7881134320654901,0.01391838882163733,0.6244767658392107,0.012074173107840766,0.84477502815867,0.01278296742646899,0.6620378037622181,0.01813411721240564,0.4698441394886094,0.01846580342959837
A4_Full+all_MiniLM_L6_v2,RF,0.7530867918897994,0.007863167685625049,0.5232791925516616,0.010228521018107447,0.7832919958136801,0.015449223442457817,0.6273805262999586,0.011430988423409975,0.8390721067728812,0.012016935324228643,0.6434508871813709,0.02513966012162409,0.47417308184913753,0.01729571608579196
A4_Full+all_MiniLM_L6_v2,XGB,0.7530866910768437,0.010325143171380849,0.5238807932618993,0.013710580074483768,0.7693825178133648,0.015282074650255308,0.623249350443305,0.013059181234829693,0.8369939036101792,0.01109958446008536,0.6413417478870549,0.021201771413291878,0.46777249599809545,0.019720350170150187
A4_Full+all_MiniLM_L6_v2,MLP,0.7971017283373121,0.007141221387648512,0.6459957795887089,0.02340196690604906,0.5243437370073548,0.026065694758548957,0.5781063360233323,0.015479057196993825,0.8371986667514515,0.009920671351730885,0.650195816830432,0.014390976890024736,0.4512176928703475,0.017876334684597577
A4_Full+all_MiniLM_L6_v2,LGBM,0.758340356635912,0.010741391731138507,0.5316935491634355,0.014555722260583123,0.7538744964229904,0.019486826355554866,0.6234848452392487,0.014748305314272223,0.8354903600720155,0.010207722678785653,0.6396278574079114,0.01843404545321166,0.46839191491182686,0.022221709899939015
A4_Full+all_MiniLM_L6_v2,Stack,0.8009340320343247,0.01318776942703062,0.645697434505351,0.03160589333409617,0.5553626471305071,0.01965654840884799,0.5970294680797981,0.023973693819636127,0.8443069280032877,0.01294937132330158,0.6609717615049762,0.018217096616665946,0.4682479874765203,0.03366951012608652
A3_Struct+all_mpnet_base_v2,LR,0.7441414567068844,0.009873980076801932,0.5116230810442117,0.012087504265391284,0.7950538343536294,0.02401741590816778,0.6224898203835829,0.014336293833689699,0.841572138272882,0.012898036648922431,0.6525956530392659,0.01883460219538686,0.4672248874658339,0.022028062059472747
A3_Struct+all_mpnet_base_v2,RF,0.7451353716368798,0.01012185459191306,0.5130924394729759,0.01291137040270351,0.7806138980086306,0.016744845970962995,0.6191642351980892,0.014081006471602452,0.8380036689636627,0.012278169107731211,0.638702551010897,0.026701091606703968,0.4616213781610402,0.02146587881364622
A3_Struct+all_mpnet_base_v2,XGB,0.7484019130266468,0.009540006468350473,0.51736024181895,0.012483190348830076,0.7838267551719689,0.016987536494500438,0.6231812877099349,0.011332771148674058,0.8379579036560866,0.011419657925442894,0.6378549073964621,0.024455473527599983,0.4678771851942888,0.017159942467834897
A3_Struct+all_mpnet_base_v2,MLP,0.7908521315891348,0.013531567801245167,0.6358714533939349,0.038979608364609744,0.5024028329342949,0.009509520007960586,0.5608072132963929,0.017809460926003877,0.8322379334790144,0.019873733958874786,0.6272581314910424,0.030891110853898233,0.4314580662427579,0.03071945439820196
A3_Struct+all_mpnet_base_v2,LGBM,0.7535131298793472,0.009221400818555932,0.5245112585202575,0.012447138331677286,0.7656306002781322,0.018774375723689535,0.6224457153026006,0.012902103660192678,0.8366495077313786,0.010452982218496082,0.6438351702033822,0.019093305509228543,0.4666419740700585,0.019243533628283762
A3_Struct+all_mpnet_base_v2,Stack,0.7963906945609395,0.015507161485609227,0.6333575319770934,0.03502518396710045,0.5542974294275351,0.026342227066112795,0.5910814719121226,0.02929641563498142,0.8418192179466761,0.013483523275847533,0.6530954274075841,0.022288361151850494,0.4582157403252446,0.040085552479734096
A4_Full+all_mpnet_base_v2,LR,0.7486857014968707,0.006915475643068437,0.5174221102119041,0.00858782190882033,0.7897162764691545,0.015343720275474999,0.6251512849517677,0.009418550568623276,0.8457273894265465,0.011950204261691811,0.6635271003954031,0.015778098065527966,0.4709780073169571,0.014494568469986457
A4_Full+all_mpnet_base_v2,RF,0.7556424003161494,0.007364518001774297,0.5266966077017512,0.009679829992105727,0.7811457900245158,0.02001466390005591,0.6291141718892352,0.012278963055782615,0.839759408105358,0.01191180217191747,0.6456253832330471,0.02091102400448601,0.4768427714668893,0.01845076018537412
A4_Full+all_mpnet_base_v2,XGB,0.7543646969159301,0.011803447147533976,0.5255450783923024,0.015825386370500658,0.7774153775573109,0.010048367142213278,0.626997234550491,0.01235337039481256,0.8386979494371296,0.011003794453734232,0.6464612944782052,0.01873927835699205,0.4734527665075176,0.018674300553321085
A4_Full+all_mpnet_base_v2,MLP,0.7908561641073618,0.010797011618824078,0.630435406939193,0.030987148211687122,0.5179079869822655,0.016828799591894365,0.5680379511139375,0.01414857307711647,0.8283379426875911,0.013032885776985905,0.6328041802033879,0.021290416101804033,0.4359113441348696,0.022885063167816088
A4_Full+all_mpnet_base_v2,LGBM,0.7633096288470224,0.010236737008863989,0.5383721503043557,0.014093596006034671,0.7608278017519462,0.014721397075259221,0.6305180142637086,0.014069016300542405,0.836636480520508,0.01043600647517602,0.6434962975665218,0.020892791191865573,0.4788801200152288,0.02111199893535019
A4_Full+all_mpnet_base_v2,Stack,0.8002250145170656,0.010801080842723472,0.6435709363052605,0.02594846096630349,0.55537268282892,0.01730760426689998,0.5961131321496256,0.019686932902018374,0.8455226693694924,0.011911337409996756,0.6636487635899236,0.016817250337096155,0.46667205477191753,0.02745695997262056
A5_Struct+Eng+TFIDF,LR,0.7523783792502743,0.010256066972078216,0.5220853569802949,0.012798863849700817,0.7977505698843028,0.010547923870202272,0.6310760293524049,0.011800806299513753,0.8473277258976125,0.012293914497148655,0.666302229822579,0.01743389965447575,0.4800457236998036,0.018104219506497102
A5_Struct+Eng+TFIDF,RF,0.7496791123620878,0.00781682436846306,0.5187159180039776,0.0100365800405104,0.7886438904101734,0.01446280274675132,0.6257764545209288,0.010816796010550618,0.8396098388404158,0.01266951053931426,0.6453860319212318,0.023032121621993647,0.4718568886777589,0.016480197281806424
A5_Struct+Eng+TFIDF,XGB,0.7546484853861539,0.008533030773163917,0.5256178856787466,0.011248233531334731,0.7774168112285128,0.011225723693788311,0.6271533591959123,0.010896973284830951,0.8380193408363272,0.011459964192365005,0.6465758427970897,0.020678944474282993,0.4737018781321451,0.01651754124750176
A5_Struct+Eng+TFIDF,MLP,0.7958247306277825,0.005433012697641711,0.6407356527319364,0.016013712917045453,0.5264942438101247,0.018204825002802193,0.5777020250147461,0.011653562008221381,0.8387553841911553,0.006930050859720524,0.6507967292656132,0.012700755363014075,0.4487492006818382,0.013748049853970941
A5_Struct+Eng+TFIDF,LGBM,0.7556416946254597,0.012527652576065551,0.5275803390812219,0.016641822994618638,0.7597539820217631,0.020101506630760834,0.6227180987279739,0.018208177655507276,0.8372231388767768,0.011481493212000345,0.6492184583540468,0.01812048044531532,0.4669927817520472,0.027431876077004327
A5_Struct+Eng+TFIDF,Stack,0.7989473111168464,0.010561046708404605,0.6371316566910774,0.025883516276846763,0.5649954839357141,0.014986148682985171,0.5987489073884014,0.017918930633635644,0.847084048706213,0.011855315672037518,0.6663786876386458,0.017407818063831182,0.46687663315902733,0.02578736394587252
